ŒˆŽZ”N“x,‹Æ–±ƒR[ƒh,’c‘ÌƒR[ƒh ,Œ§–¼,’c‘Ì–¼,’c‘Ì‹æ•ª,•\”Ô†,•\–¼Ì,s”Ô†,s–¼Ì,001:|,002:|,003:|,004:|,005:|,006:|,007:|,008:|,009:|,010:|,011:|,012:|,013:|,014:|,015:|,016:|,017:|,018:|,019:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE•‰’S‹àEŠñ•‹àE‘EŒ§‚É‘Î‚·‚é‚à‚Ì,020:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE•‰’S‹àEŠñ•‹àEˆê•”Ž––±‘g‡‚É‘Î‚·‚é‚à‚Ì,021:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE•‰’S‹àEŠñ•‹àE‚»‚Ì‘¼,022:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE•‰’S‹àEŠñ•‹àEŒv,023:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE•â•Œð•t‹à,024:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE‰Á“ü’c‘Ì‚É‘Î‚·‚éŠÒ•t‹à,025:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE‚»‚Ì‘¼,026:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzEŒv,027:|,028:|,029:|,030:|,031:|,032:|,033:|,034:|,035:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE‘–±ŠÖŒW,036:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE–¯¶ŠÖŒW,037:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE‰q¶ŠÖŒW,038:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE”_—Ñ…ŽY‹ÆŠÖŒW,039:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE¤HŠÖŒW,040:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE“y–ØŠÖŒW,041:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE‹³ˆçŠÖŒW,042:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE‚»‚Ì‘¼,043:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àEŒv,044:ˆÛŽ•âC”ï‚Ìó‹µEˆÛŽ•âC”ï‚Ì‚¤‚¿Œoí“I‚È‚à‚ÌE“¹˜H‹´‚è‚å‚¤,045:ˆÛŽ•âC”ï‚Ìó‹µEˆÛŽ•âC”ï‚Ì‚¤‚¿Œoí“I‚È‚à‚ÌE’¡ŽÉ,046:ˆÛŽ•âC”ï‚Ìó‹µEˆÛŽ•âC”ï‚Ì‚¤‚¿Œoí“I‚È‚à‚ÌE¬E’†ŠwZ,047:ˆÛŽ•âC”ï‚Ìó‹µEˆÛŽ•âC”ï‚Ì‚¤‚¿Œoí“I‚È‚à‚ÌE‚»‚Ì‘¼,048:ˆÛŽ•âC”ï‚Ìó‹µEˆÛŽ•âC”ï‚Ì‚¤‚¿Œoí“I‚È‚à‚ÌEŒv,049:|,050:|,051:|,052:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µE¶Šˆ•}•,053:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µEˆã—Ã•}•,054:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µEZ‘î•}•,055:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µE‰îŒì•}•,056:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µE‚»‚Ì‘¼,057:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µEŒv,058:|
2017,61,332097,‰ªŽRŒ§,‚—ÀŽs,4,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4719,474675,76519,555913,1343873,0,219358,2119144,0,0,0,0,0,0,0,0,405300,113855,274577,44701,101430,6300,56941,7400,1010504,16353,3892,3175,141979,165399,0,0,0,126434,255078,37726,4846,19852,443936,0
2017,61,332101,‰ªŽRŒ§,VŒ©Žs,4,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1012,33349,86247,120608,1299403,0,1172309,2592320,0,0,0,0,0,0,0,0,181569,114813,20650,58491,85017,0,589692,9191,1059423,214369,7615,9434,111863,343281,0,0,0,78529,232938,17706,7548,27404,364125,0
2017,61,332119,‰ªŽRŒ§,”õ‘OŽs,4,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5193,688846,123937,817976,634907,0,2118083,3570966,0,0,0,0,0,0,0,0,161619,75383,14776,38254,163844,20795,55520,5479,535670,60318,2581,9862,85644,158405,0,0,0,114649,213636,28600,9765,11680,378330,0
2017,61,332127,‰ªŽRŒ§,£ŒË“àŽs,4,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1613,97245,109284,208142,275123,0,737238,1220503,0,0,0,0,0,0,0,0,49851,60177,9157,54936,31210,90,15145,3295,223861,16268,1318,11255,46966,75807,0,0,0,38972,96695,8993,4444,12961,162065,0
2017,61,332135,‰ªŽRŒ§,Ô”ÖŽs,4,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1221,208886,253277,463384,719670,0,226181,1409235,0,0,0,0,0,0,0,0,33690,205900,14606,52920,22029,0,17332,11215,357692,24483,6568,25371,143063,199485,0,0,0,57167,107446,7075,2279,15081,189048,0
2017,61,332143,‰ªŽRŒ§,^’ëŽs,4,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288589,257400,545989,807746,0,1828476,3182211,0,0,0,0,0,0,0,0,108276,64172,19931,76510,78362,11487,37522,6222,402482,288396,22964,44380,202573,558313,0,0,0,121472,277278,29955,7105,40007,475817,0
2017,61,332151,‰ªŽRŒ§,”üìŽs,4,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,956,157701,195447,354104,726630,0,1935418,3016152,0,0,0,0,0,0,0,0,100219,78043,5499,112254,88821,50,57472,15922,458280,199463,163,2048,25930,227604,0,0,0,72824,147164,19940,7555,27076,274559,0
2017,61,332160,‰ªŽRŒ§,óŒûŽs,4,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1024,761266,193498,955788,440583,0,242283,1638654,0,0,0,0,0,0,0,0,11724,113711,21933,127091,30043,139,47341,4594,356576,110300,2841,35128,64490,212759,0,0,0,62560,107892,14897,2159,16268,203776,0
2017,61,333468,‰ªŽRŒ§,˜a‹C’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1227,378228,130445,509900,375512,0,71760,957172,0,0,0,0,0,0,0,0,60480,51744,674,37414,24252,0,9276,3963,187803,8730,0,9502,34244,52476,0,0,0,0,0,0,0,0,0,0
2017,61,334235,‰ªŽRŒ§,‘“‡’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22010,14283,262515,298808,110674,0,40177,449659,0,0,0,0,0,0,0,0,17948,34517,5672,11523,7996,1000,8141,1094,87891,49648,2497,3436,59511,115092,0,0,0,0,0,0,0,0,0,0
2017,61,334456,‰ªŽRŒ§,—¢¯’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1308,319237,23507,344052,162092,0,244584,750728,0,0,0,0,0,0,0,0,7657,74157,3667,12768,9131,902,29607,1598,139487,23743,263,0,42299,66305,0,0,0,0,0,0,0,0,0,0
2017,61,334618,‰ªŽRŒ§,–îŠ|’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1348,342896,67361,411605,208203,0,318477,938285,0,0,0,0,0,0,0,0,39266,16822,13963,18195,18252,18825,15746,2216,143285,17960,1968,10947,43390,74265,0,0,0,0,0,0,0,0,0,0
2017,61,335860,‰ªŽRŒ§,V¯‘º,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,357,2500,84001,86858,134252,0,59345,280455,0,0,0,0,0,0,0,0,0,437,150,1607,163,0,184,0,2541,7574,364,1512,7666,17116,0,0,0,20468,0,0,0,0,20468,0
2017,61,336068,‰ªŽRŒ§,‹¾–ì’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17586,327095,150194,494875,411475,0,128624,1034974,0,0,0,0,0,0,0,0,49821,7237,3930,58216,84922,2211,7268,7481,221086,117322,1864,4106,133704,256996,0,0,0,0,0,0,0,0,0,0
2017,61,336220,‰ªŽRŒ§,Ÿ‰›’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3356,218390,59175,280921,90850,0,732313,1104084,0,0,0,0,0,0,0,0,2878,7909,30570,14855,10448,0,11409,1368,79437,19819,9811,12920,10591,53141,0,0,0,0,0,0,0,0,0,0
2017,61,336238,‰ªŽRŒ§,“Þ‹`’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,922,142746,88322,231990,192127,0,300410,724527,0,0,0,0,0,0,0,0,133685,10520,586,3830,0,0,12992,5035,166648,17341,2315,1793,4802,26251,0,0,0,0,0,0,0,0,0,0
2017,61,336432,‰ªŽRŒ§,¼ˆ¾‘q‘º,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2193,25588,97224,125005,158812,0,40270,324087,0,0,0,0,0,0,0,0,7783,753,50,485,4420,90,854,120,14555,27235,0,0,10127,37362,0,0,0,2087,0,0,0,0,2087,0
2017,61,336637,‰ªŽRŒ§,‹v•Ä“ì’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1528,163977,28304,193809,306074,0,80574,580457,0,0,0,0,0,0,0,0,48292,8214,1051,9463,6627,3296,4014,4464,85421,17234,0,0,2737,19971,0,0,0,0,0,0,0,0,0,0
2017,61,336661,‰ªŽRŒ§,”üç’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2824,337399,103475,443698,544828,0,58221,1046747,0,0,0,0,0,0,0,0,49081,82538,19299,220707,20017,737,5124,681,398184,13092,84,5412,21211,39799,0,0,0,43421,106526,5358,2495,20963,178763,0
2017,61,336815,‰ªŽRŒ§,‹g”õ’†‰›’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16486,136574,323631,476691,814034,0,960387,2251112,0,0,0,0,0,0,0,0,123132,197,6163,213062,26208,0,23170,19867,411799,25527,726,13748,62676,102677,0,0,0,0,0,0,0,0,0,0
2017,61,338028,‰ªŽRŒ§,”ªƒ–‹½‡“¯—p…‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,338036,‰ªŽRŒ§,‚—Àì“Œ¼—p…‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,58,0,0,98,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,338052,‰ªŽRŒ§,ˆ®“Œ—p”r…‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,47,53,0,0,57,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,338125,‰ªŽRŒ§,’|ì‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,16,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,338141,‰ªŽRŒ§,’Xˆä\“ñ‰Ó‹½‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,338168,‰ªŽRŒ§,‘å³’r…—˜‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,338176,‰ªŽRŒ§,“cŒ´—p…‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,141,0,0,62,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,338184,‰ªŽRŒ§,˜Zƒ–‹½‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,338192,‰ªŽRŒ§,Žlƒ–‹½‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,338206,‰ªŽRŒ§,¼ˆê‹½”¼‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,338214,‰ªŽRŒ§,ŽOƒ–‘º‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,338290,‰ªŽRŒ§,‰ªŽRŒ§Š}‰ªŽs–îŠ|’¬’†ŠwZ‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3298,3300,130,0,9406,12836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,338460,‰ªŽRŒ§,_è‰q¶Ž{Ý‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10882,10882,0,0,622,11504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,338478,‰ªŽRŒ§,”õ“ì‰q¶Ž{Ý‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,6,18,0,0,535,553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,338494,‰ªŽRŒ§,Ÿ‰p‰q¶Ž{Ý‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,0,95,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,338508,‰ªŽRŒ§,‰ªŽRŒ§¼•”‰q¶Ž{Ý‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,3711,3784,0,0,67060,70844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,338516,‰ªŽRŒ§,ˆ®ì’†•”‰q¶Ž{Ý‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1300,0,709,2011,0,0,0,0,0,0,0,0,0,0,1300,0,0,0,0,0,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,338524,‰ªŽRŒ§,˜a‹CEÔ”Ö‚µ”Aˆ—Ž{Ýˆê•”Ž––±‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,21,23,0,0,2866,2889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,338559,‰ªŽRŒ§,‰ªŽRŒ§¼•”ŠÂ‹«®”õŽ{Ý‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,840,842,0,0,2046,2888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,338567,‰ªŽRŒ§,˜a‹C–k•”‰q¶Ž{Ý‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2185,2193,0,0,67,2260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,338591,‰ªŽRŒ§,‘q•~¼•”´‘|Ž{Ý‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30107,30107,0,2485,1121,33713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,338800,‰ªŽRŒ§,˜a‹C˜Vlƒz[ƒ€‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,133,0,0,155,288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,338869,‰ªŽRŒ§,‰ªŽRŒ§Žs’¬‘ºÅ®—‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2793,2795,0,0,0,2795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,338958,‰ªŽRŒ§,‰ªŽRŽs‹v•Ä“ì’¬‰q¶Ž{Ý‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5088,5088,900,0,640,6628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,338966,‰ªŽRŒ§,‰ªŽRŒ§’†•”ŠÂ‹«Ž{Ý‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1457,1457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,338974,‰ªŽRŒ§,‰ªŽRŒ§ˆäŒ´’n‹æ´‘|Ž{Ý‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,58,0,0,603,661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,338982,‰ªŽRŒ§,’ÃŽRŒ—ˆæ‰q¶ˆ—‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18107,18107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,339083,‰ªŽRŒ§,Š}‰ª’n‹æÁ–h‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3760,0,8408,12168,300,0,1920,14388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,339121,‰ªŽRŒ§,‹v•Ä˜Vlƒz[ƒ€‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,564,564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,339130,‰ªŽRŒ§,‘ŽÐLˆæŠÂ‹«Ž{Ý‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,3763,3805,1458,0,2155,7418,0,0,0,0,0,0,0,0,0,0,1458,0,0,0,0,0,1458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,339156,‰ªŽRŒ§,ˆäŒ´’n‹æÁ–h‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,574,0,15158,15732,0,0,594,16326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
